,Timestamp,MemoryUsed,ReadThroughput_avg_1minute,ReadCount,WriteThroughput_avg_1minute,WriteCount,PendingTasks,WaitingOnCommit1,ReadThroughput,WriteThroughput
22,2019-11-19 11:37:29.714,605308240,142.7563350084113,3178194,25.829797272228408,254494,0,0.0,1.0,0.0
34,2019-11-19 11:37:42.207,616164960,120.85534123493014,3178223,21.864451348570785,254494,0,0.0,29.0,0.0
35,2019-11-19 11:37:43.232,622781952,120.85534123493014,3178453,21.864451348570785,254502,0,0.0,230.0,8.0
36,2019-11-19 11:37:44.257,630940432,119.44369809157223,3178773,20.468070917818107,254518,0,0.0,320.0,16.0
37,2019-11-19 11:37:45.284,642794376,119.44369809157223,3179393,20.468070917818107,254543,0,0.0,620.0,25.0
38,2019-11-19 11:37:46.307,656423216,119.44369809157223,3180102,20.468070917818107,254579,0,0.0,709.0,36.0
39,2019-11-19 11:37:47.331,670331488,119.44369809157223,3180797,20.468070917818107,254626,0,0.0,695.0,47.0
40,2019-11-19 11:37:48.357,684935672,119.44369809157223,3181542,20.468070917818107,254670,0,0.0,745.0,44.0
41,2019-11-19 11:37:49.381,699794672,163.36780278773074,3182249,21.629979814149124,254704,0,0.0,707.0,34.0
42,2019-11-19 11:37:50.407,713899800,163.36780278773074,3183009,21.629979814149124,254750,0,0.0,760.0,46.0
43,2019-11-19 11:37:51.429,728160264,163.36780278773074,3183755,21.629979814149124,254805,0,0.0,746.0,55.0
44,2019-11-19 11:37:52.452,743289824,163.36780278773074,3184554,21.629979814149124,254851,0,0.0,799.0,46.0
45,2019-11-19 11:37:53.475,759593840,163.36780278773074,3185347,21.629979814149124,254892,0,0.0,793.0,41.0
46,2019-11-19 11:37:54.499,772750976,210.33628798142053,3186130,23.546516809455763,254942,0,0.0,783.0,50.0
47,2019-11-19 11:37:55.524,788935920,210.33628798142053,3186911,23.546516809455763,254986,0,0.0,781.0,44.0
48,2019-11-19 11:37:56.549,804004304,210.33628798142053,3187701,23.546516809455763,255036,0,0.0,790.0,50.0
49,2019-11-19 11:37:57.573,818296576,210.33628798142053,3188454,23.546516809455763,255067,0,0.0,753.0,31.0
50,2019-11-19 11:37:58.596,833437576,210.33628798142053,3189277,23.546516809455763,255102,0,0.0,823.0,35.0
51,2019-11-19 11:37:59.622,558525104,254.84466093047988,3190042,24.78210910397164,255133,0,0.0,765.0,31.0
52,2019-11-19 11:38:00.644,573808744,254.84466093047988,3190891,24.78210910397164,255187,0,0.0,849.0,54.0
53,2019-11-19 11:38:01.665,590469648,254.84466093047988,3191796,24.78210910397164,255240,0,0.0,905.0,53.0
54,2019-11-19 11:38:02.688,605245256,254.84466093047988,3192617,24.78210910397164,255269,0,0.0,821.0,29.0
55,2019-11-19 11:38:03.708,620947848,254.84466093047988,3193497,24.78210910397164,255317,0,0.0,880.0,48.0
56,2019-11-19 11:38:04.733,639963856,301.7590275351532,3194436,26.33467793722752,255363,0,0.0,939.0,46.0
57,2019-11-19 11:38:05.758,657531200,301.7590275351532,3195386,26.33467793722752,255424,0,0.0,950.0,61.0
58,2019-11-19 11:38:06.78,674843800,301.7590275351532,3196380,26.33467793722752,255482,0,0.0,994.0,58.0
59,2019-11-19 11:38:07.807,695537608,301.7590275351532,3197429,26.33467793722752,255538,0,0.0,1049.0,56.0
60,2019-11-19 11:38:08.829,712477336,301.7590275351532,3198358,26.33467793722752,255590,0,0.0,929.0,52.0
61,2019-11-19 11:38:09.854,732161216,353.9093362913195,3199387,28.48271048892825,255643,0,0.0,1029.0,53.0
62,2019-11-19 11:38:10.888,751291432,353.9093362913195,3200411,28.48271048892825,255710,0,0.0,1024.0,67.0
63,2019-11-19 11:38:11.915,769542536,353.9093362913195,3201417,28.48271048892825,255772,0,0.0,1006.0,62.0
64,2019-11-19 11:38:12.938,788927448,353.9093362913195,3202393,28.48271048892825,255808,0,0.0,976.0,36.0
65,2019-11-19 11:38:13.958,820971096,353.9093362913195,3203438,28.48271048892825,255861,0,0.0,1045.0,53.0
66,2019-11-19 11:38:14.988,561879576,404.73635542282096,3204680,30.458995840562483,255921,0,0.0,1242.0,60.0
67,2019-11-19 11:38:16.017,585372512,404.73635542282096,3205999,30.458995840562483,255983,0,0.0,1319.0,62.0
68,2019-11-19 11:38:17.045,605221496,404.73635542282096,3207288,30.458995840562483,256035,0,0.0,1289.0,52.0
69,2019-11-19 11:38:18.07,628028856,404.73635542282096,3208579,30.458995840562483,256104,0,0.0,1291.0,69.0
70,2019-11-19 11:38:19.119,649346688,471.2005267223515,3209758,32.64506183275241,256156,0,0.0,1179.0,52.0
71,2019-11-19 11:38:20.141,671500072,471.2005267223515,3211020,32.64506183275241,256229,0,0.0,1262.0,73.0
72,2019-11-19 11:38:21.168,694498448,471.2005267223515,3212366,32.64506183275241,256292,0,0.0,1346.0,63.0
73,2019-11-19 11:38:22.194,716185592,471.2005267223515,3213683,32.64506183275241,256357,0,0.0,1317.0,65.0
74,2019-11-19 11:38:23.22,739116352,471.2005267223515,3215001,32.64506183275241,256426,0,0.0,1318.0,69.0
75,2019-11-19 11:38:24.245,760419040,535.3728374264628,3216293,35.21602873647261,256495,0,0.0,1292.0,69.0
76,2019-11-19 11:38:25.268,783652440,535.3728374264628,3217543,35.21602873647261,256544,0,0.0,1250.0,49.0
77,2019-11-19 11:38:26.289,803922088,535.3728374264628,3218778,35.21602873647261,256602,0,0.0,1235.0,58.0
78,2019-11-19 11:38:27.31,827924344,535.3728374264628,3220154,35.21602873647261,256659,0,0.0,1376.0,57.0
79,2019-11-19 11:38:28.341,568691240,535.3728374264628,3221390,35.21602873647261,256726,0,0.0,1236.0,67.0
80,2019-11-19 11:38:29.367,590558392,592.3993327122968,3222675,37.06971673006488,256788,0,0.0,1285.0,62.0
81,2019-11-19 11:38:30.392,611975480,592.3993327122968,3223894,37.06971673006488,256849,0,0.0,1219.0,61.0
82,2019-11-19 11:38:31.417,633183696,592.3993327122968,3225077,37.06971673006488,256909,0,0.0,1183.0,60.0
83,2019-11-19 11:38:32.45,653722776,592.3993327122968,3226269,37.06971673006488,256974,0,0.0,1192.0,65.0
84,2019-11-19 11:38:33.473,675778568,592.3993327122968,3227492,37.06971673006488,257045,0,0.0,1223.0,71.0
85,2019-11-19 11:38:34.501,699200920,639.47723473193,3228782,39.19096105896242,257106,0,0.0,1290.0,61.0
86,2019-11-19 11:38:35.523,717603736,639.47723473193,3229820,39.19096105896242,257165,0,0.0,1038.0,59.0
87,2019-11-19 11:38:36.545,737042464,639.47723473193,3230856,39.19096105896242,257231,0,0.0,1036.0,66.0
88,2019-11-19 11:38:37.569,759712584,639.47723473193,3232015,39.19096105896242,257314,0,0.0,1159.0,83.0
89,2019-11-19 11:38:38.599,781289040,639.47723473193,3233142,39.19096105896242,257372,0,0.0,1127.0,58.0
90,2019-11-19 11:38:39.621,805887288,676.0427441322752,3234446,41.270528992421816,257452,0,0.0,1304.0,80.0
91,2019-11-19 11:38:40.643,826849200,676.0427441322752,3235662,41.270528992421816,257513,0,0.0,1216.0,61.0
92,2019-11-19 11:38:41.696,567769560,676.0427441322752,3236991,41.270528992421816,257585,0,0.0,1329.0,72.0
93,2019-11-19 11:38:42.718,590131184,676.0427441322752,3238185,41.270528992421816,257646,0,0.0,1194.0,61.0
94,2019-11-19 11:38:43.74,615374160,676.0427441322752,3239462,41.270528992421816,257721,0,0.0,1277.0,75.0
95,2019-11-19 11:38:44.769,636648544,719.5831382930284,3240595,43.071886034924404,257784,0,0.0,1133.0,63.0
96,2019-11-19 11:38:45.795,658150672,719.5831382930284,3241821,43.071886034924404,257850,0,0.0,1226.0,66.0
97,2019-11-19 11:38:46.818,677226312,719.5831382930284,3242957,43.071886034924404,257905,0,0.0,1136.0,55.0
98,2019-11-19 11:38:47.842,699526440,719.5831382930284,3244131,43.071886034924404,257971,0,0.0,1174.0,66.0
99,2019-11-19 11:38:48.866,722829400,719.5831382930284,3245412,43.071886034924404,258026,0,0.0,1281.0,55.0
100,2019-11-19 11:38:49.887,745057240,755.0527841511117,3246666,44.569303349890774,258103,0,0.0,1254.0,77.0
101,2019-11-19 11:38:50.91,764990872,755.0527841511117,3247875,44.569303349890774,258163,0,0.0,1209.0,60.0
102,2019-11-19 11:38:51.933,786956680,755.0527841511117,3249140,44.569303349890774,258225,0,0.0,1265.0,62.0
103,2019-11-19 11:38:52.956,809349696,755.0527841511117,3250337,44.569303349890774,258283,0,0.0,1197.0,58.0
104,2019-11-19 11:38:53.982,830900192,755.0527841511117,3251572,44.569303349890774,258348,0,0.0,1235.0,65.0
105,2019-11-19 11:38:55.013,575165376,791.0765505314383,3252751,46.010958255191355,258412,0,0.0,1179.0,64.0
106,2019-11-19 11:38:56.044,597267832,791.0765505314383,3253893,46.010958255191355,258469,0,0.0,1142.0,57.0
107,2019-11-19 11:38:57.067,622014720,791.0765505314383,3255124,46.010958255191355,258534,0,0.0,1231.0,65.0
108,2019-11-19 11:38:58.09,642819704,791.0765505314383,3256309,46.010958255191355,258589,0,0.0,1185.0,55.0
109,2019-11-19 11:38:59.112,665234960,821.5814812663368,3257581,46.88959352056034,258643,0,0.0,1272.0,54.0
110,2019-11-19 11:39:00.133,687299304,821.5814812663368,3258839,46.88959352056034,258713,0,0.0,1258.0,70.0
111,2019-11-19 11:39:01.157,711793936,821.5814812663368,3260108,46.88959352056034,258787,0,0.0,1269.0,74.0
112,2019-11-19 11:39:02.18,735389760,821.5814812663368,3261328,46.88959352056034,258857,0,0.0,1220.0,70.0
113,2019-11-19 11:39:03.202,758468976,821.5814812663368,3262657,46.88959352056034,258932,0,0.0,1329.0,75.0
114,2019-11-19 11:39:04.225,781239928,854.9404321591737,3263892,48.593479545110995,258990,0,0.0,1235.0,58.0
115,2019-11-19 11:39:05.249,801505768,854.9404321591737,3265087,48.593479545110995,259045,0,0.0,1195.0,55.0
116,2019-11-19 11:39:06.269,825125472,854.9404321591737,3266428,48.593479545110995,259115,0,0.0,1341.0,70.0
117,2019-11-19 11:39:07.292,565193360,854.9404321591737,3267741,48.593479545110995,259184,0,0.0,1313.0,69.0
118,2019-11-19 11:39:08.321,590314072,854.9404321591737,3269177,48.593479545110995,259251,0,0.0,1436.0,67.0
119,2019-11-19 11:39:09.344,611575256,888.1587451037352,3270398,49.713379087088,259313,0,0.0,1221.0,62.0
120,2019-11-19 11:39:10.365,631949720,888.1587451037352,3271690,49.713379087088,259380,0,0.0,1292.0,67.0
121,2019-11-19 11:39:11.388,656324784,888.1587451037352,3273031,49.713379087088,259442,0,0.0,1341.0,62.0
122,2019-11-19 11:39:12.409,680705760,888.1587451037352,3274343,49.713379087088,259527,0,0.0,1312.0,85.0
123,2019-11-19 11:39:13.438,685508616,888.1587451037352,3274540,49.713379087088,259541,0,0.0,197.0,14.0
